version 2
instanceKlass org/hibernate/boot/model/source/spi/AbstractAttributeKey
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$1
instanceKlass org/hibernate/annotations/GeneratedColumn
instanceKlass org/hibernate/annotations/ColumnDefault
instanceKlass jakarta/persistence/ManyToMany
instanceKlass org/hibernate/annotations/Any
instanceKlass jakarta/persistence/ElementCollection
instanceKlass jakarta/persistence/OneToMany
instanceKlass org/hibernate/annotations/Columns
instanceKlass org/hibernate/annotations/Formula
instanceKlass org/hibernate/annotations/JoinFormula
instanceKlass org/hibernate/annotations/JoinColumnsOrFormulas
instanceKlass org/hibernate/annotations/JoinColumnOrFormula
instanceKlass jakarta/persistence/JoinColumns
instanceKlass jakarta/persistence/JoinColumn
instanceKlass org/hibernate/boot/model/internal/ColumnsBuilder
instanceKlass org/hibernate/annotations/Target
instanceKlass org/hibernate/annotations/Parent
instanceKlass jakarta/persistence/IdClass
instanceKlass org/hibernate/boot/model/internal/InheritanceState$ElementsToProcess
instanceKlass jakarta/persistence/OneToOne
instanceKlass jakarta/persistence/ManyToOne
instanceKlass jakarta/persistence/MapsId
instanceKlass org/hibernate/boot/model/internal/PropertyInferredData
instanceKlass org/hibernate/boot/model/internal/PropertyBinder
instanceKlass jakarta/persistence/Transient
instanceKlass org/hibernate/boot/model/internal/PropertyContainer
instanceKlass jakarta/persistence/GeneratedValue
instanceKlass jakarta/persistence/Id
instanceKlass jakarta/persistence/EmbeddedId
instanceKlass org/hibernate/annotations/common/reflection/java/generics/ApproximatingTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeUtils
instanceKlass org/hibernate/annotations/common/reflection/ReflectionUtil
instanceKlass com/abhims/OrderService/entity/Order$OrderBuilder
instanceKlass org/hibernate/annotations/common/reflection/XClass$1
instanceKlass jakarta/persistence/Access
instanceKlass org/hibernate/annotations/OnDelete
instanceKlass jakarta/persistence/PrimaryKeyJoinColumn
instanceKlass jakarta/persistence/PrimaryKeyJoinColumns
instanceKlass jakarta/persistence/DiscriminatorValue
instanceKlass org/hibernate/boot/model/internal/AnnotatedDiscriminatorColumn$1
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn
instanceKlass org/hibernate/annotations/DiscriminatorFormula
instanceKlass jakarta/persistence/DiscriminatorColumn
instanceKlass org/hibernate/annotations/DiscriminatorOptions
instanceKlass jakarta/persistence/Converts
instanceKlass jakarta/persistence/Convert
instanceKlass jakarta/persistence/AssociationOverrides
instanceKlass jakarta/persistence/AssociationOverride
instanceKlass org/hibernate/annotations/ColumnTransformers
instanceKlass org/hibernate/annotations/ColumnTransformer
instanceKlass org/hibernate/annotations/TimeZoneStorage
instanceKlass org/hibernate/boot/model/internal/TimeZoneStorageHelper
instanceKlass jakarta/persistence/AttributeOverrides
instanceKlass jakarta/persistence/AttributeOverride
instanceKlass jakarta/persistence/Column
instanceKlass org/hibernate/boot/model/internal/AbstractPropertyHolder
instanceKlass org/hibernate/boot/model/internal/PropertyHolder
instanceKlass org/hibernate/boot/model/internal/PropertyHolderBuilder
instanceKlass org/hibernate/annotations/Check
instanceKlass org/hibernate/annotations/Checks
instanceKlass jakarta/persistence/SecondaryTables
instanceKlass jakarta/persistence/SecondaryTable
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$EntityTableXrefImpl
instanceKlass org/hibernate/mapping/Column
instanceKlass org/hibernate/mapping/Selectable
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStructure buildSequence (Lorg/hibernate/boot/model/relational/Database;)V 74 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080134c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080134c400
instanceKlass  @bci org/hibernate/id/enhanced/SequenceStructure buildSequence (Lorg/hibernate/boot/model/relational/Database;)V 74 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080134c000
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addTable (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/mapping/Table; 111 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda$1122+0x000000080134a8c0
instanceKlass org/hibernate/boot/model/internal/EntityBinder$EntityTableNamingStrategyHelper
instanceKlass org/hibernate/annotations/RowId
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinTableNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitCollectionTableNameSource
instanceKlass org/hibernate/boot/model/internal/ObjectNameSource
instanceKlass org/hibernate/boot/model/naming/NamingStrategyHelper
instanceKlass org/hibernate/boot/model/internal/TableBinder
instanceKlass jakarta/persistence/NamedEntityGraphs
instanceKlass jakarta/persistence/NamedEntityGraph
instanceKlass org/hibernate/annotations/Synchronize
instanceKlass org/hibernate/annotations/Subselect
instanceKlass org/hibernate/annotations/Loader
instanceKlass org/hibernate/annotations/HQLSelect
instanceKlass org/hibernate/annotations/SQLSelect
instanceKlass org/hibernate/annotations/SQLDeleteAll
instanceKlass org/hibernate/annotations/SQLDeletes
instanceKlass org/hibernate/annotations/SQLDelete
instanceKlass org/hibernate/annotations/SQLUpdates
instanceKlass org/hibernate/annotations/SQLUpdate
instanceKlass org/hibernate/annotations/SQLInserts
instanceKlass org/hibernate/annotations/SQLInsert
instanceKlass org/hibernate/annotations/Persister
instanceKlass org/hibernate/annotations/Mutability
instanceKlass org/hibernate/annotations/Immutable
instanceKlass org/hibernate/annotations/Filter
instanceKlass org/hibernate/annotations/Filters
instanceKlass org/hibernate/annotations/NaturalIdCache
instanceKlass org/hibernate/annotations/CacheConcurrencyStrategy$1
instanceKlass org/hibernate/boot/model/internal/EntityBinder$LocalCacheAnnotationStub
instanceKlass jakarta/persistence/Cacheable
instanceKlass org/hibernate/annotations/Where
instanceKlass org/hibernate/annotations/BatchSize
instanceKlass org/hibernate/annotations/Proxy
instanceKlass org/hibernate/annotations/Polymorphism
instanceKlass org/hibernate/boot/model/internal/EntityBinder$1
instanceKlass org/hibernate/annotations/OptimisticLocking
instanceKlass org/hibernate/annotations/SelectBeforeUpdate
instanceKlass org/hibernate/annotations/DynamicUpdate
instanceKlass org/hibernate/annotations/DynamicInsert
instanceKlass org/hibernate/sql/Alias
instanceKlass org/hibernate/annotations/Cache
instanceKlass org/hibernate/boot/spi/PropertyData
instanceKlass org/hibernate/boot/model/internal/EntityBinder
instanceKlass org/hibernate/annotations/GenericGenerator
instanceKlass org/hibernate/generator/GeneratorCreationContext
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter$GeneratorNameDeterminationContext
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder
instanceKlass org/hibernate/annotations/ConverterRegistrations
instanceKlass org/hibernate/annotations/ConverterRegistration
instanceKlass org/hibernate/annotations/CompositeTypeRegistrations
instanceKlass org/hibernate/annotations/CompositeTypeRegistration
instanceKlass org/hibernate/annotations/TypeRegistrations
instanceKlass org/hibernate/annotations/TypeRegistration
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistrations
instanceKlass org/hibernate/annotations/EmbeddableInstantiatorRegistration
instanceKlass org/hibernate/annotations/CollectionTypeRegistrations
instanceKlass org/hibernate/annotations/CollectionTypeRegistration
instanceKlass org/hibernate/annotations/JdbcTypeRegistrations
instanceKlass org/hibernate/annotations/JdbcTypeRegistration
instanceKlass org/hibernate/annotations/JavaTypeRegistrations
instanceKlass org/hibernate/annotations/JavaTypeRegistration
instanceKlass org/hibernate/annotations/DialectOverride$OverridesAnnotation
instanceKlass  @bci org/hibernate/boot/model/internal/BinderHelper getOverridableAnnotation (Lorg/hibernate/annotations/common/reflection/XAnnotatedElement;Ljava/lang/Class;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Ljava/lang/annotation/Annotation; 24 <appendix> argL0 ; # org/hibernate/boot/model/internal/BinderHelper$$Lambda$1121+0x00000008013414f0
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumns
instanceKlass org/hibernate/boot/model/internal/BinderHelper
instanceKlass org/hibernate/annotations/FilterDefs
instanceKlass org/hibernate/annotations/FilterDef
instanceKlass org/hibernate/annotations/Imported
instanceKlass org/hibernate/annotations/NamedNativeQueries
instanceKlass org/hibernate/annotations/NamedNativeQuery
instanceKlass org/hibernate/annotations/NamedQueries
instanceKlass org/hibernate/annotations/NamedQuery
instanceKlass jakarta/persistence/NamedNativeQueries
instanceKlass jakarta/persistence/NamedQueries
instanceKlass jakarta/persistence/SqlResultSetMappings
instanceKlass org/hibernate/boot/model/internal/SecondaryTableFromAnnotationSecondPass
instanceKlass org/hibernate/boot/model/internal/SecondaryTableSecondPass
instanceKlass org/hibernate/boot/model/internal/CreateKeySecondPass
instanceKlass org/hibernate/boot/model/internal/FkSecondPass
instanceKlass org/hibernate/boot/model/internal/AggregateComponentSecondPass
instanceKlass org/hibernate/boot/model/internal/SetBasicValueTypeSecondPass
instanceKlass org/hibernate/boot/model/internal/IdGeneratorResolverSecondPass
instanceKlass org/hibernate/boot/model/internal/ResultSetMappingSecondPass
instanceKlass org/hibernate/boot/model/internal/QuerySecondPass
instanceKlass org/hibernate/query/sql/spi/ParameterRecognizer
instanceKlass org/hibernate/boot/query/NamedResultSetMappingDescriptor
instanceKlass org/hibernate/boot/query/NamedHqlQueryDefinition
instanceKlass org/hibernate/boot/model/internal/QueryBinder
instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$2
instanceKlass jakarta/persistence/Inheritance
instanceKlass org/hibernate/boot/model/internal/InheritanceState
instanceKlass org/hibernate/annotations/common/reflection/java/generics/CompoundTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironmentFactory
instanceKlass jakarta/persistence/NamedStoredProcedureQueries
instanceKlass jakarta/persistence/NamedStoredProcedureQuery
instanceKlass jakarta/persistence/SqlResultSetMapping
instanceKlass jakarta/persistence/NamedNativeQuery
instanceKlass jakarta/persistence/NamedQuery
instanceKlass jakarta/persistence/SequenceGenerators
instanceKlass jakarta/persistence/TableGenerators
instanceKlass jakarta/persistence/TableGenerator
instanceKlass jakarta/persistence/SequenceGenerator
instanceKlass org/hibernate/boot/model/internal/AnnotationBinder
instanceKlass org/hibernate/boot/model/relational/Namespace$ComparableHelper
instanceKlass org/hibernate/boot/model/relational/Namespace
instanceKlass jakarta/persistence/EntityListeners
instanceKlass org/hibernate/boot/model/internal/XMLContext$Default
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$1
instanceKlass org/hibernate/annotations/common/reflection/java/JavaAnnotationReader
instanceKlass org/hibernate/annotations/common/reflection/Filter
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope getOrCompute (Ljava/lang/Object;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope$$Lambda$1120+0x0000000801339af8
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap getOrCompute (Lorg/hibernate/annotations/common/reflection/java/generics/TypeEnvironment;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$$Lambda$1119+0x00000008013398c8
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeSwitch
instanceKlass org/hibernate/annotations/common/reflection/java/generics/IdentityTypeEnvironment
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware$JpaOrmXmlPersistenceUnitDefaults
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder
instanceKlass org/hibernate/boot/model/naming/ImplicitMapKeyColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitEntityNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitDiscriminatorColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitBasicColumnNameSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/IndexedPluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/PluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/CascadeStyleSource
instanceKlass org/hibernate/boot/model/source/spi/FetchableAttributeSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmLocalMetadataBuildingContext
instanceKlass org/hibernate/boot/spi/NaturalIdUniqueKeyBinder
instanceKlass org/hibernate/boot/model/source/spi/RelationalValueSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ColumnBindingDefaults
instanceKlass org/hibernate/boot/model/source/spi/HibernateTypeSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder$ColumnNamingDelegate
instanceKlass org/hibernate/boot/model/source/spi/LocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/source/spi/AttributeSource
instanceKlass org/hibernate/boot/model/source/spi/AnyMappingSource
instanceKlass org/hibernate/mapping/SortableValue
instanceKlass org/hibernate/mapping/Collection
instanceKlass org/hibernate/mapping/Fetchable
instanceKlass org/hibernate/mapping/Resolvable
instanceKlass org/hibernate/mapping/SimpleValue
instanceKlass org/hibernate/mapping/Property
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyDiscriminatorColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyKeyColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitIdentifierColumnNameSource
instanceKlass org/hibernate/boot/model/source/spi/CompositeIdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifierSource
instanceKlass org/hibernate/mapping/KeyValue
instanceKlass org/hibernate/mapping/TableOwner
instanceKlass org/hibernate/mapping/PersistentClass
instanceKlass org/hibernate/mapping/MetaAttributable
instanceKlass org/hibernate/mapping/Filterable
instanceKlass org/hibernate/mapping/AttributeContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder
instanceKlass org/hibernate/boot/model/source/spi/JoinedSubclassEntitySource
instanceKlass org/hibernate/boot/model/source/spi/ForeignKeyContributingSource
instanceKlass org/hibernate/boot/model/source/spi/SubclassEntitySource
instanceKlass org/hibernate/boot/jaxb/hbm/spi/TableInformationContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SubEntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SecondaryTableContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/Discriminatable
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmToolingHintContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/EntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ResultSetMappingContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ToolingHintContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/AbstractHbmSourceNode
instanceKlass org/hibernate/boot/model/source/internal/hbm/Helper$InLineViewNameInferrer
instanceKlass org/hibernate/boot/model/source/spi/EntitySource
instanceKlass org/hibernate/boot/model/source/spi/EntityNamingSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifiableTypeSource
instanceKlass org/hibernate/boot/model/source/spi/AttributeSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ToolingHintContextContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/EntityHierarchyBuilder
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$1
